red,green,blue,classification
247,150,62,Moderado
211,188,70,Moderado
235,150,86,Moderado
231,177,50,Moderado
245,159,61,Moderado
225,198,79,Moderado
220,155,65,Moderado
214,198,50,Moderado
235,165,51,Moderado
254,200,53,Moderado
228,117,5,Desidratado
230,101,14,Desidratado
225,134,1,Desidratado
238,149,10,Desidratado
247,102,27,Desidratado
220,116,46,Desidratado
201,130,33,Desidratado
254,135,22,Desidratado
202,122,21,Desidratado
229,144,35,Desidratado
227,142,40,Desidratado
245,101,8,Desidratado
255,105,17,Desidratado
252,133,28,Desidratado
203,107,48,Desidratado
248,149,6,Desidratado
239,100,3,Desidratado
240,121,47,Desidratado
245,107,4,Desidratado
242,140,1,Desidratado
232,101,38,Desidratado
208,112,41,Desidratado
224,128,40,Desidratado
208,117,3,Desidratado
230,143,47,Desidratado
240,143,17,Desidratado
222,126,4,Desidratado
247,121,3,Desidratado
216,135,49,Desidratado
212,112,12,Desidratado
240,118,42,Desidratado
212,141,36,Desidratado
213,106,38,Desidratado
250,108,25,Desidratado
217,140,3,Desidratado
249,138,9,Desidratado
204,134,12,Desidratado
211,142,28,Desidratado
209,142,50,Desidratado
234,135,47,Desidratado
255,123,43,Desidratado
205,107,38,Desidratado
237,143,43,Desidratado
202,112,27,Desidratado
204,117,2,Desidratado
236,130,12,Desidratado
228,130,25,Desidratado
216,129,40,Desidratado
245,144,12,Desidratado
255,108,8,Desidratado
239,124,9,Desidratado
225,145,18,Desidratado
224,148,47,Desidratado
206,105,30,Desidratado
215,130,43,Desidratado
249,126,37,Desidratado
206,110,12,Desidratado
220,107,46,Desidratado
217,112,9,Desidratado
230,147,21,Desidratado
224,140,3,Desidratado
214,150,46,Desidratado
232,137,30,Desidratado
200,120,38,Desidratado
234,145,6,Desidratado
232,121,23,Desidratado
203,113,27,Desidratado
217,108,9,Desidratado
255,130,42,Desidratado
207,133,18,Desidratado
215,128,46,Desidratado
201,116,15,Desidratado
239,145,28,Desidratado
208,139,30,Desidratado
253,122,48,Desidratado
202,116,44,Desidratado
245,137,14,Desidratado
253,103,29,Desidratado
253,135,35,Desidratado
239,111,2,Desidratado
221,106,42,Desidratado
232,140,38,Desidratado
201,101,34,Desidratado
224,112,20,Desidratado
253,108,17,Desidratado
252,101,33,Desidratado
204,149,42,Desidratado
224,149,7,Desidratado
215,149,1,Desidratado
236,119,38,Desidratado
242,146,29,Desidratado
210,146,20,Desidratado
218,149,39,Desidratado
205,105,46,Desidratado
205,101,27,Desidratado
251,133,33,Desidratado
252,124,24,Desidratado
214,140,14,Desidratado
208,126,10,Desidratado
223,124,29,Desidratado
168,89,12,Muito desidratado
189,95,16,Muito desidratado
197,61,22,Muito desidratado
196,52,48,Muito desidratado
197,95,32,Muito desidratado
165,98,15,Muito desidratado
182,84,3,Muito desidratado
153,68,26,Muito desidratado
171,67,33,Muito desidratado
172,85,7,Muito desidratado
171,57,11,Muito desidratado
169,94,2,Muito desidratado
168,59,10,Muito desidratado
176,96,48,Muito desidratado
181,76,4,Muito desidratado
163,80,21,Muito desidratado
160,51,34,Muito desidratado
180,99,42,Muito desidratado
165,90,30,Muito desidratado
189,83,15,Muito desidratado
151,76,49,Muito desidratado
163,51,11,Muito desidratado
157,89,5,Muito desidratado
162,71,21,Muito desidratado
182,51,39,Muito desidratado
165,76,25,Muito desidratado
193,71,10,Muito desidratado
188,65,31,Muito desidratado
170,85,7,Muito desidratado
185,94,30,Muito desidratado
162,78,41,Muito desidratado
152,80,4,Muito desidratado
150,100,43,Muito desidratado
165,66,21,Muito desidratado
161,77,10,Muito desidratado
161,100,43,Muito desidratado
160,58,1,Muito desidratado
195,74,17,Muito desidratado
156,55,13,Muito desidratado
184,94,45,Muito desidratado
151,63,34,Muito desidratado
178,88,14,Muito desidratado
186,85,8,Muito desidratado
185,74,17,Muito desidratado
174,85,3,Muito desidratado
181,62,17,Muito desidratado
154,54,16,Muito desidratado
155,81,45,Muito desidratado
165,72,50,Muito desidratado
167,78,30,Muito desidratado
156,75,48,Muito desidratado
154,91,32,Muito desidratado
153,69,5,Muito desidratado
193,58,19,Muito desidratado
163,79,46,Muito desidratado
168,67,28,Muito desidratado
200,52,17,Muito desidratado
199,67,48,Muito desidratado
176,85,18,Muito desidratado
173,68,23,Muito desidratado
150,92,34,Muito desidratado
192,86,2,Muito desidratado
171,53,38,Muito desidratado
181,54,47,Muito desidratado
185,89,2,Muito desidratado
191,78,38,Muito desidratado
154,74,27,Muito desidratado
150,74,47,Muito desidratado
181,83,49,Muito desidratado
173,58,1,Muito desidratado
194,81,17,Muito desidratado
190,87,47,Muito desidratado
189,53,47,Muito desidratado
193,66,11,Muito desidratado
189,82,15,Muito desidratado
197,95,16,Muito desidratado
187,78,28,Muito desidratado
174,90,41,Muito desidratado
162,73,37,Muito desidratado
181,84,8,Muito desidratado
162,78,41,Muito desidratado
161,92,27,Muito desidratado
179,83,2,Muito desidratado
168,81,12,Muito desidratado
164,96,50,Muito desidratado
174,85,40,Muito desidratado
179,64,47,Muito desidratado
179,67,33,Muito desidratado
178,70,30,Muito desidratado
169,64,31,Muito desidratado
178,69,50,Muito desidratado
174,81,5,Muito desidratado
174,53,15,Muito desidratado
194,78,29,Muito desidratado
174,63,47,Muito desidratado
155,94,16,Muito desidratado
169,100,13,Muito desidratado
182,63,10,Muito desidratado
195,80,14,Muito desidratado
168,53,4,Muito desidratado
112,11,30,Anormal
139,48,36,Anormal
112,9,29,Anormal
111,14,43,Anormal
131,27,18,Anormal
125,50,1,Anormal
120,10,36,Anormal
121,3,21,Anormal
122,5,13,Anormal
105,1,43,Anormal
144,44,33,Anormal
119,6,46,Anormal
132,47,42,Anormal
114,34,25,Anormal
138,48,41,Anormal
115,49,22,Anormal
128,6,31,Anormal
137,4,9,Anormal
138,40,20,Anormal
107,35,48,Anormal
125,29,48,Anormal
141,18,45,Anormal
123,13,3,Anormal
143,31,44,Anormal
113,11,46,Anormal
107,7,1,Anormal
139,40,41,Anormal
103,45,44,Anormal
112,41,12,Anormal
123,35,12,Anormal
119,22,23,Anormal
148,19,25,Anormal
140,1,14,Anormal
126,20,49,Anormal
147,7,27,Anormal
121,29,29,Anormal
134,31,18,Anormal
104,32,27,Anormal
134,1,49,Anormal
108,31,50,Anormal
110,8,16,Anormal
130,20,11,Anormal
129,49,16,Anormal
123,2,42,Anormal
144,30,35,Anormal
107,22,37,Anormal
128,39,10,Anormal
124,32,38,Anormal
121,15,19,Anormal
108,25,35,Anormal
102,5,34,Anormal
133,4,44,Anormal
107,10,21,Anormal
132,21,33,Anormal
149,40,40,Anormal
112,15,15,Anormal
126,15,33,Anormal
115,9,43,Anormal
150,1,44,Anormal
120,25,33,Anormal
110,47,42,Anormal
138,9,2,Anormal
137,46,32,Anormal
141,12,6,Anormal
122,16,16,Anormal
148,6,4,Anormal
139,5,6,Anormal
142,41,41,Anormal
123,43,24,Anormal
128,40,39,Anormal
103,31,3,Anormal
104,26,47,Anormal
118,48,36,Anormal
114,49,47,Anormal
113,0,40,Anormal
129,45,32,Anormal
124,33,7,Anormal
126,40,46,Anormal
145,6,41,Anormal
119,5,9,Anormal
122,14,24,Anormal
108,44,40,Anormal
110,29,34,Anormal
118,0,25,Anormal
150,25,34,Anormal
136,18,40,Anormal
139,31,42,Anormal
136,49,31,Anormal
107,34,2,Anormal
109,9,18,Anormal
103,47,44,Anormal
145,49,5,Anormal
103,30,9,Anormal
125,2,13,Anormal
142,4,31,Anormal
105,31,48,Anormal
128,20,16,Anormal
149,16,40,Anormal
118,6,9,Anormal
143,39,10,Anormal
